District,Latitude,Longitude,Shop_type,OP_time,Ultra_food,Per_ultra,Ready_food,CERE,WHITE,VITAMINV,VITAMINRT,DARKV,OTHERV,VITAMINF,OTHERF,ORGANM,FLESHM,FISH,INSECTSV,EGGS,MILK,NUTS,LEGUM,OILF,SWEETS,SAB,OUT_CER
2,21.026078,105.839874,5,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
2,21.010939,105.825442,5,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.034148,105.817214,5,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
2,21.017329,105.813375,5,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2,21.012653,105.812286,5,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.040131,105.844909,5,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.04221,105.843929,5,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
1,21.032944,105.832953,5,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
2,21.015755,105.828362,5,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.034912,105.825732,5,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2,21.005783,105.821667,5,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2,21.010186,105.818576,5,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
1,21.021674,105.814138,5,2,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1
1,21.040377,105.812964,5,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
1,21.020106,105.811407,5,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
1,21.0359,105.812829,8,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.041614,105.814113,3,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
2,21.0256,105.833268,4,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2,21.018982,105.837387,5,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2,21.003759,105.835919,5,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2,21.026144,105.832965,5,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
2,21.02655,105.832157,5,3,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
1,21.034447,105.831614,5,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
1,21.032975,105.831043,5,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2,21.003156,105.830149,5,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.032706,105.830012,5,3,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1
2,21.011772,105.8259,5,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.03749,105.825766,5,3,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2,21.005318,105.825707,5,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0
2,21.000243,105.822326,5,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.026464,105.821599,5,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
2,21.007345,105.821217,5,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.023042,105.819518,5,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
1,21.020006,105.817251,5,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
2,21.015462,105.814354,5,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2,21.026342,105.811703,5,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.034664,105.810443,5,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2,21.016001,105.809897,5,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
2,21.016044,105.80571,5,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
1,21.044572,105.842296,8,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.030128,105.823236,8,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.043493,105.846497,5,4,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,21.040339,105.846341,5,4,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
1,21.041066,105.846113,5,4,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.040514,105.845436,5,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2,21.008809,105.834677,5,4,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
2,21.005889,105.834047,5,4,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.032313,105.830831,5,4,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
1,21.032295,105.830746,5,4,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.039106,105.828768,5,4,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2,21.004382,105.827192,5,4,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2,21.004372,105.82679,5,4,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2,21.020669,105.826253,5,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2,21.012641,105.823315,5,4,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.023058,105.819531,5,4,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
1,21.027995,105.813943,5,4,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.028161,105.813816,5,4,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.038322,105.812821,5,4,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2,21.012414,105.812176,5,4,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.040285,105.848123,8,4,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,21.041149,105.8462,8,4,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,21.040824,105.845816,8,4,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,21.025058,105.837087,8,4,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,21.037781,105.826722,8,4,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.026496,105.821859,8,4,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.024337,105.81785,8,4,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.027732,105.815357,8,4,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.020137,105.811712,8,4,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.037202,105.827897,4,3,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
1,21.040314,105.846724,5,3,1,10,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1
2,21.027187,105.835827,5,1,1,15,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
2,21.012516,105.81233,5,2,1,15,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1
1,21.040318,105.844024,5,3,1,20,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1
1,21.043914,105.842188,5,2,1,30,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
2,21.010344,105.818405,3,3,1,30,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1
1,21.021282,105.81401,5,3,1,30,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1
2,21.02725,105.840222,5,1,1,40,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
1,21.032513,105.821199,5,2,1,40,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1
1,21.034736,105.827838,5,4,1,40,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
2,21.01438,105.81,5,1,1,50,1,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,0,0,1
2,21.011766,105.820856,4,4,1,50,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0
1,21.027338,105.814485,3,2,1,60,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0
1,21.041996,105.843846,4,4,1,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
1,21.040382,105.812883,5,2,1,70,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
2,21.009588,105.81649,4,4,1,70,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
1,21.040369,105.84613,5,4,1,70,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1
2,21.027196,105.835739,5,2,1,75,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0
1,21.028834,105.808171,5,2,1,80,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
2,21.025235,105.839868,4,4,1,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1,21.040373,105.846047,5,4,1,80,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1
2,21.011337,105.824751,5,4,1,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
1,21.041642,105.810979,5,4,1,80,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2,21.006934,105.823132,5,1,1,100,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2,21.005538,105.830886,5,2,1,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2,21.019182,105.837437,5,3,1,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2,21.014955,105.827856,5,3,1,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2,21.008549,105.826439,5,3,1,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1,21.034753,105.827935,4,4,1,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
2,21.027578,105.838958,5,4,1,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2,21.005923,105.834091,5,4,1,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,21.020142,105.81181,8,3,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,21.018142,105.833526,8,4,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,21.032441,105.831103,8,4,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,21.037158,105.828039,8,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21.025121,105.821342,8,4,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1,21.021178,105.816142,8,4,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,21.02595,105.815522,8,4,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
2,21.027363,105.828445,8,3,1,70,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2,21.009343,105.816268,8,3,1,80,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1,21.034721,105.827917,8,4,1,80,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,21.0002134,105.49,8,1,1,100,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2,21.027467,105.828542,8,3,1,100,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,21.037787,105.826541,8,3,1,100,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2,21.019167,105.827665,8,4,1,100,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1,21.020011,105.811918,8,4,1,100,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,21.013107,105.822962,5,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,21.021425,105.837514,5,2,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2,21.020695,105.837429,5,2,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0
2,21.022245,105.823579,4,3,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0,0
2,21.026579,105.838515,5,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,21.022335,105.828955,5,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,21.00513,105.825821,5,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,21.021721,105.837432,7,4,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0
1,21.037312,105.826286,8,4,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
2,21.013037,105.822893,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1,21.037079,105.828272,4,3,1,10,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0
2,21.005384,105.825701,6,4,1,10,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0
2,21.024044,105.839699,7,4,1,10,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0
2,21.012976,105.835964,7,4,1,10,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0
2,21.017817,105.831265,7,4,1,10,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0
2,21.022314,105.822131,7,4,1,10,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0
2,21.007448,105.820038,7,4,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
2,21.018421,105.833557,7,4,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1,21.04362,105.841732,6,4,1,20,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0
2,21.017503,105.838863,6,4,1,20,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
2,21.02674,105.831226,7,4,1,20,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0
1,21.028491,105.814007,7,4,1,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1,21.021702,105.81293,7,4,1,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1,21.03273,105.81,7,4,1,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1,21.034393,105.82713,5,2,1,30,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0
1,21.028785,105.823929,5,2,1,30,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0
2,21.026685,105.83921,6,4,1,30,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0
1,21.023185,105.819828,6,4,1,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1,21.047851,105.84405,7,4,1,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1,21.033244,105.831376,7,4,1,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
2,21.027579,105.828061,7,4,1,30,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
2,21.006004,105.831987,1,1,1,40,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,21.010281,105.836772,2,3,1,40,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
2,21.015956,105.808389,2,3,1,40,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
2,21.007548,105.835235,2,4,1,40,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
2,21.026786,105.839954,4,4,1,40,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0
1,21.035502,105.823344,4,4,1,40,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0
2,21.02147,105.839291,3,1,1,50,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2,21.005586,105.82314,1,3,1,50,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
1,21.031643,105.812434,1,3,1,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
2,21.027022,105.832874,4,3,1,50,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0
2,21.009879,105.816807,4,3,1,50,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0
1,21.029603,105.817535,2,4,1,50,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
1,21.033417,105.831301,6,4,1,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
2,21.007234,105.821194,8,4,1,50,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
2,21.020169,105.821607,3,2,1,60,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
2,21.005367,105.825,3,3,1,60,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
1,21.027774,105.809451,3,3,1,60,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0
2,21.022887,105.809677,1,4,1,60,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
1,21.02607,105.822588,2,4,1,60,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
2,21.019713,105.837556,4,4,1,60,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0
2,21.005908,105.834151,4,4,1,60,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,0
2,21.018425,105.84132,2,4,1,70,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
2,21.007725,105.833119,2,4,1,70,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
1,21.022881,105.815906,2,4,1,70,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0
2,21.027572,105.840264,4,4,1,70,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
2,21.022268,105.822143,5,4,1,75,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2,21.005853,105.833029,3,1,1,80,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0
2,21.020502,105.825934,5,1,1,80,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1
2,21.01318,105.819749,2,2,1,80,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
1,21.033351,105.809923,3,2,1,80,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0
2,21.019709,105.826819,2,3,1,80,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
2,21.025885,105.839893,4,3,1,80,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
2,21.021066,105.82188,4,4,1,80,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,0
2,21.012835,105.823134,5,4,1,80,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
2,21.01143,105.828885,4,4,1,85,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0
2,21.012695,105.828349,4,4,1,85,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0
2,21.016776,105.830565,3,3,1,90,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0
2,21.101897,105.83,4,4,1,90,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0
2,21.012436,105.823527,5,4,1,90,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0
